GLS_DEFAULT,VAR_0
GL_COLOR_ARRAY,VAR_1
GL_Cull,FUNC_0
GL_FLAT,VAR_2
GL_FLOAT,VAR_3
GL_MODULATE,VAR_4
GL_REPLACE,VAR_5
GL_SMOOTH,VAR_6
GL_SelectTexture,FUNC_1
GL_State,FUNC_2
GL_TEXTURE_2D,VAR_7
GL_TEXTURE_COORD_ARRAY,VAR_8
GL_TexEnv,FUNC_3
GL_UNSIGNED_BYTE,VAR_9
GLimp_LogComment,FUNC_4
ProjectDlightTexture,FUNC_5
RB_FogPass,FUNC_6
R_BindAnimatedImage,FUNC_7
R_DrawElements,FUNC_8
SS_OPAQUE,VAR_10
qglColor3f,FUNC_9
qglColorPointer,FUNC_10
qglDisable,FUNC_11
qglDisableClientState,FUNC_12
qglEnable,FUNC_13
qglEnableClientState,FUNC_14
qglLockArraysEXT,FUNC_15
qglShadeModel,FUNC_16
qglTexCoordPointer,FUNC_17
qglUnlockArraysEXT,FUNC_18
qglVertexPointer,FUNC_19
r_lightmap,VAR_11
r_logFile,VAR_12
tess,VAR_13
va,FUNC_20
RB_StageIteratorLightmappedMultitexture,FUNC_21
input,VAR_14
shader,VAR_15
