COM_StripExtension,FUNC_0
GL_RGBA8,VAR_0
MAX_QPATH,VAR_1
PRINT_DEVELOPER,VAR_2
Q_strcat,FUNC_1
R_CreateImageInternal,FUNC_2
R_LoadDDS,FUNC_3
R_LoadImage,FUNC_4
dmlab_context,FUNC_5
generateHashValue,FUNC_6
hashTable,VAR_3
qfalse,VAR_4
qtrue,VAR_5
ri,VAR_6
strcmp,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
R_FindImageFile,FUNC_14
name,VAR_7
type,VAR_8
flags,VAR_9
ctx,VAR_10
new_name,VAR_11
dds_name,VAR_12
file_name,VAR_13
image,VAR_14
width,VAR_15
height,VAR_16
numMips,VAR_17
pic,VAR_18
hash,VAR_19
picFormat,VAR_20
capMaxSize,VAR_21
