AVI_LINE_PADDING,VAR_0
Com_Memset,FUNC_0
GL_PACK_ALIGNMENT,VAR_1
GL_RGB,VAR_2
GL_UNSIGNED_BYTE,VAR_3
PAD,FUNC_1
PADP,FUNC_2
RE_SaveJPGToBuffer,FUNC_3
R_GammaCorrect,FUNC_4
glConfig,VAR_4
qglGetIntegerv,FUNC_5
qglReadPixels,FUNC_6
r_aviMotionJpegQuality,VAR_5
ri,VAR_6
stub1,FUNC_7
stub2,FUNC_8
RB_TakeVideoFrameCmd,FUNC_9
data,VAR_7
cmd,VAR_8
cBuf,VAR_9
memcount,VAR_10
linelen,VAR_11
padwidth,VAR_12
avipadwidth,VAR_13
padlen,VAR_14
avipadlen,VAR_15
packAlign,VAR_16
lineend,VAR_17
memend,VAR_18
srcptr,VAR_19
destptr,VAR_20
