LodErrorForVolume,FUNC_0
MAX_GRID_SIZE,VAR_0
RB_BeginSurface,FUNC_1
RB_EndSurface,FUNC_2
SHADER_MAX_INDEXES,VAR_1
SHADER_MAX_VERTEXES,VAR_2
tess,VAR_3
RB_SurfaceGrid,FUNC_3
cv,VAR_4
i,VAR_5
j,VAR_6
xyz,VAR_7
texCoords,VAR_8
normal,VAR_9
color,VAR_10
dv,VAR_11
rows,VAR_12
irows,VAR_13
vrows,VAR_14
used,VAR_15
widthTable,VAR_16
heightTable,VAR_17
lodError,VAR_18
lodWidth,VAR_19
lodHeight,VAR_20
numVertexes,VAR_21
dlightBits,VAR_22
vDlightBits,VAR_23
needsNormal,VAR_24
numIndexes,VAR_25
w,VAR_26
h,VAR_27
v1,VAR_28
v2,VAR_29
v3,VAR_30
v4,VAR_31
