CT_BACK_SIDED,VAR_0
CT_FRONT_SIDED,VAR_1
Com_Memset,FUNC_0
CrossProduct,FUNC_1
DotProduct,FUNC_2
GLS_DSTBLEND_ZERO,VAR_2
GLS_SRCBLEND_ONE,VAR_3
GL_ALWAYS,VAR_4
GL_Bind,FUNC_3
GL_COLOR_WRITEMASK,VAR_5
GL_Cull,FUNC_4
GL_DECR,VAR_6
GL_FALSE,VAR_7
GL_INCR,VAR_8
GL_KEEP,VAR_9
GL_STENCIL_TEST,VAR_10
GL_State,FUNC_5
R_AddEdgeDef,FUNC_6
R_RenderShadowEdges,FUNC_7
VectorCopy,FUNC_8
VectorMA,FUNC_9
VectorSubtract,FUNC_10
backEnd,VAR_11
facing,VAR_12
glConfig,VAR_13
numEdgeDefs,VAR_14
qglColor3f,FUNC_11
qglColorMask,FUNC_12
qglEnable,FUNC_13
qglGetBooleanv,FUNC_14
qglStencilFunc,FUNC_15
qglStencilOp,FUNC_16
shadowXyz,VAR_15
tess,VAR_16
tr,VAR_17
RB_ShadowTessEnd,FUNC_17
i,VAR_18
numTris,VAR_19
lightDir,VAR_20
rgba,VAR_21
i1,VAR_22
i2,VAR_23
i3,VAR_24
d1,VAR_25
d2,VAR_26
normal,VAR_27
v1,VAR_28
v2,VAR_29
v3,VAR_30
d,VAR_31
