CAM_DEBUG,FUNC_0
CAM_DEBUG_INFO,VAR_0
CAM_DEBUG_TRACE,VAR_1
CAM_LUN_WILDCARD,VAR_2
CAM_PERIPH_BIO,VAR_3
CAM_PERIPH_INVALID,VAR_4
CAM_REQ_CMP,VAR_5
CAM_REQ_CMP_ERR,VAR_6
cam_periph_alloc,FUNC_1
cam_periph_find,FUNC_2
mmcprobe_cleanup,VAR_7
mmcprobe_register,VAR_8
mmcprobe_start,VAR_9
xpt_done,FUNC_3
xpt_path_inq,FUNC_4
xpt_path_lock,FUNC_5
xpt_path_lun_id,FUNC_6
xpt_path_owned,FUNC_7
xpt_path_unlock,FUNC_8
xpt_print,FUNC_9
mmc_scan_lun,FUNC_10
periph,VAR_10
path,VAR_11
flags,VAR_12
request_ccb,VAR_13
cpi,VAR_14
status,VAR_15
old_periph,VAR_16
lock,VAR_17
