AC_FOUND_DEVICE,VAR_0
AC_LOST_DEVICE,VAR_1
CAM_DEBUG,FUNC_0
CAM_DEBUG_PROBE,VAR_2
CAM_DEV_UNCONFIGURED,VAR_3
CARD_FEATURE_18V,VAR_4
CARD_FEATURE_MEMORY,VAR_5
CARD_FEATURE_MMC,VAR_6
CARD_FEATURE_SD20,VAR_7
CARD_FEATURE_SDHC,VAR_8
CARD_FEATURE_SDIO,VAR_9
FALSE,VAR_10
MMC_ERR_NONE,VAR_11
MMC_OCR_CARD_BUSY,VAR_12
MMC_OCR_CCS,VAR_13
MMC_OCR_S18A,VAR_14
MMC_OCR_VOLTAGE,VAR_15
MMC_PROPOSED_RCA,VAR_16
PROBE_DONE,VAR_17
PROBE_FLAG_ACMD_SENT,VAR_18
PROBE_INVALID,VAR_19
PROBE_SET_ACTION,FUNC_1
PROTO_MMCSD,VAR_20
R4_IO_MEM_PRESENT,VAR_21
R4_IO_NUM_FUNCTIONS,FUNC_2
R4_IO_OCR_MASK,VAR_22
XPT_GDEV_TYPE,VAR_23
cam_periph_invalidate,FUNC_3
cam_periph_release_locked,FUNC_4
cam_release_devq,FUNC_5
memcpy,FUNC_6
panic,FUNC_7
printf,FUNC_8
xpt_acquire_device,FUNC_9
xpt_action,FUNC_10
xpt_async,FUNC_11
xpt_release_ccb,FUNC_12
xpt_schedule,FUNC_13
mmcprobe_done,FUNC_14
periph,VAR_24
done_ccb,VAR_25
softc,VAR_26
path,VAR_27
err,VAR_28
mmcio,VAR_29
priority,VAR_30
mmcp,VAR_31
mmcp,VAR_32
ioifcond,VAR_33
io_ocr,VAR_34
mmcp,VAR_35
mmcp,VAR_36
mmcp,VAR_37
mmcp,VAR_38
rca,VAR_39
mmcp,VAR_40
frozen,VAR_41
