CHV_PADCTRL0,VAR_0
CHV_PADCTRL0_INTSEL_MASK,VAR_1
CHV_PADCTRL0_INTSEL_SHIFT,VAR_2
CHV_PADCTRL1,VAR_3
CHV_PADCTRL1_INTWAKECFG_LEVEL,VAR_4
IRQ_TYPE_NONE,VAR_5
chv_gpio_irq_unmask,FUNC_0
chv_lock,VAR_6
chv_padreg,FUNC_1
gpiochip_get_data,FUNC_2
handle_edge_irq,VAR_7
handle_level_irq,VAR_8
irq_data_get_irq_chip_data,FUNC_3
irq_set_handler_locked,FUNC_4
irqd_get_trigger_type,FUNC_5
irqd_to_hwirq,FUNC_6
raw_spin_lock_irqsave,FUNC_7
raw_spin_unlock_irqrestore,FUNC_8
readl,FUNC_9
chv_gpio_irq_startup,FUNC_10
d,VAR_9
gc,VAR_10
pctrl,VAR_11
pin,VAR_12
handler,VAR_13
flags,VAR_14
intsel,VAR_15
value,VAR_16
