ACPI_COMPANION,FUNC_0
ACPI_FAILURE,FUNC_1
ARRAY_SIZE,FUNC_2
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
acpi_install_address_space_handler,FUNC_5
chv_communities,VAR_3
chv_gpio_probe,FUNC_6
chv_pinctrl_desc,VAR_4
chv_pinctrl_mmio_access_handler,VAR_5
dev_err,FUNC_7
dev_name,FUNC_8
devm_kcalloc,FUNC_9
devm_kzalloc,FUNC_10
devm_pinctrl_register,FUNC_11
devm_platform_ioremap_resource,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
strcmp,FUNC_15
chv_pinctrl_probe,FUNC_16
pdev,VAR_6
pctrl,VAR_7
adev,VAR_8
status,VAR_9
ret,VAR_10
irq,VAR_11
i,VAR_12
