CHV_PADCTRL0,VAR_0
CHV_PADCTRL0_GPIOCFG_HIZ,VAR_1
CHV_PADCTRL0_GPIOCFG_MASK,VAR_2
CHV_PADCTRL0_GPIOCFG_SHIFT,VAR_3
CHV_PADCTRL0_TERM_MASK,VAR_4
CHV_PADCTRL0_TERM_SHIFT,VAR_5
CHV_PADCTRL0_TERM_UP,VAR_6
CHV_PADCTRL1,VAR_7
CHV_PADCTRL1_ODEN,VAR_8
EINVAL,VAR_9
ENOTSUPP,VAR_10
chv_lock,VAR_11
chv_padreg,FUNC_0
pinconf_to_config_packed,FUNC_1
pinconf_to_config_param,FUNC_2
pinctrl_dev_get_drvdata,FUNC_3
raw_spin_lock_irqsave,FUNC_4
raw_spin_unlock_irqrestore,FUNC_5
readl,FUNC_6
chv_config_get,FUNC_7
pctldev,VAR_12
pin,VAR_13
config,VAR_14
pctrl,VAR_15
param,VAR_16
flags,VAR_17
ctrl0,VAR_18
ctrl1,VAR_19
arg,VAR_20
term,VAR_21
cfg,VAR_22
