BUFCFG_OD_EN,VAR_0
BUFCFG_PD_EN,VAR_1
BUFCFG_PUPD_VAL_20K,VAR_2
BUFCFG_PUPD_VAL_2K,VAR_3
BUFCFG_PUPD_VAL_50K,VAR_4
BUFCFG_PUPD_VAL_MASK,VAR_5
BUFCFG_PUPD_VAL_SHIFT,VAR_6
BUFCFG_PU_EN,VAR_7
BUFCFG_Px_EN_MASK,VAR_8
BUFCFG_SLEWSEL,VAR_9
EINVAL,VAR_10
mrfld_update_bufcfg,FUNC_0
pinconf_to_config_argument,FUNC_1
pinconf_to_config_param,FUNC_2
raw_spin_lock_irqsave,FUNC_3
raw_spin_unlock_irqrestore,FUNC_4
mrfld_config_set_pin,FUNC_5
mp,VAR_11
pin,VAR_12
config,VAR_13
param,VAR_14
arg,VAR_15
bits,VAR_16
mask,VAR_17
flags,VAR_18
