IRQCHIP_MASK_ON_SUSPEND,VAR_0
IRQF_NO_THREAD,VAR_1
IRQF_SHARED,VAR_2
IRQ_TYPE_NONE,VAR_3
dev_err,FUNC_0
dev_name,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_request_irq,FUNC_3
gpiochip_irqchip_add,FUNC_4
gpiochip_set_chained_irqchip,FUNC_5
handle_bad_irq,VAR_4
intel_gpio_add_pin_ranges,FUNC_6
intel_gpio_chip,VAR_5
intel_gpio_irq,VAR_6
intel_gpio_irq_ack,VAR_7
intel_gpio_irq_mask,VAR_8
intel_gpio_irq_type,VAR_9
intel_gpio_irq_unmask,VAR_10
intel_gpio_irq_wake,VAR_11
intel_gpio_ngpio,FUNC_7
intel_gpio_probe,FUNC_8
pctrl,VAR_12
irq,VAR_13
ret,VAR_14
i,VAR_15
community,VAR_16
