CHV_INTMASK,VAR_0
CHV_INTSTAT,VAR_1
GENMASK,FUNC_0
IRQCHIP_SKIP_SET_WAKE,VAR_2
IRQ_TYPE_NONE,VAR_3
NUMA_NO_NODE,VAR_4
chv_gpio_chip,VAR_5
chv_gpio_irq_ack,VAR_6
chv_gpio_irq_handler,VAR_7
chv_gpio_irq_mask,VAR_8
chv_gpio_irq_startup,VAR_9
chv_gpio_irq_type,VAR_10
chv_gpio_irq_unmask,VAR_11
chv_init_irq_valid_mask,VAR_12
chv_no_valid_mask,VAR_13
chv_writel,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_gpiochip_add_data,FUNC_4
devm_irq_alloc_descs,FUNC_5
dmi_check_system,FUNC_6
gpiochip_add_pin_range,FUNC_7
gpiochip_irqchip_add,FUNC_8
gpiochip_set_chained_irqchip,FUNC_9
handle_bad_irq,VAR_14
irq_domain_associate_many,FUNC_10
chv_gpio_probe,FUNC_11
pctrl,VAR_15
irq,VAR_16
range,VAR_17
chip,VAR_18
need_valid_mask,VAR_19
community,VAR_20
ret,VAR_21
i,VAR_22
irq_base,VAR_23
