LL_DEBUG,VAR_0
LL_INFO,VAR_1
LOG,FUNC_0
MG_F_SEND_AND_CLOSE,VAR_2
MG_SOCK_STRINGIFY_IP,VAR_3
MG_SOCK_STRINGIFY_PORT,VAR_4
atoi,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
mg_file_upload_handler,FUNC_4
mg_get_http_header,FUNC_5
mg_send,FUNC_6
mg_serve_http,FUNC_7
mg_sock_addr_to_str,FUNC_8
mg_stat,FUNC_9
mg_vcmp,FUNC_10
strlen,FUNC_11
upload_fname,VAR_5
upload_form,VAR_6
mg_ev_handler,FUNC_12
nc,VAR_7
ev,VAR_8
ev_data,VAR_9
addr,VAR_10
addr,VAR_11
hm,VAR_12
st,VAR_13
opts,VAR_14
hm,VAR_15
cl_header,VAR_16
cl,VAR_17
buf,VAR_18
mp,VAR_19
