FAULT_SYSTICK,VAR_0
GPIOA1_BASE,VAR_1
GPIO_DIR_MODE_OUT,VAR_2
GPIO_IF_LedConfigure,FUNC_0
GPIO_IF_LedOn,FUNC_1
LED1,VAR_3
LL_ERROR,VAR_4
LL_INFO,VAR_5
LOG,FUNC_2
MAP_GPIODirModeSet,FUNC_3
MAP_IntEnable,FUNC_4
MAP_IntMasterEnable,FUNC_5
MAP_IntVTableBaseSet,FUNC_6
MAP_PRCMPeripheralClkEnable,FUNC_7
MAP_PinTypeGPIO,FUNC_8
MCU_RED_LED_GPIO,VAR_6
MGOS_TASK_PRIORITY,VAR_7
MG_TASK_STACK_SIZE,VAR_8
PIN_64,VAR_9
PIN_MODE_0,VAR_10
PRCMCC3200MCUInit,FUNC_9
PRCM_GPIOA1,VAR_11
PRCM_RUN_MODE_CLK,VAR_12
VStartSimpleLinkSpawnTask,FUNC_10
_IOLBF,VAR_13
cs_log_set_file,FUNC_11
cs_log_set_level,FUNC_12
g_pfnVectors,VAR_14
mg_init,VAR_15
mg_start_task,FUNC_13
osi_start,FUNC_14
setvbuf,FUNC_15
stderr,VAR_16
stdout,VAR_17
main,FUNC_16
