MPI2_SCSIIO_EEDPFLAGS_CHECK_GUARD,VAR_0
MPI2_SCSIIO_EEDPFLAGS_CHECK_REFTAG,VAR_1
MPI2_SCSIIO_EEDPFLAGS_CHECK_REMOVE_OP,VAR_2
MPI2_SCSIIO_EEDPFLAGS_INC_PRI_REFTAG,VAR_3
MPI2_SCSIIO_EEDPFLAGS_INSERT_OP,VAR_4
SCSI_PROT_DIF_TYPE0,VAR_5
SCSI_PROT_NORMAL,VAR_6
SCSI_PROT_READ_STRIP,VAR_7
SCSI_PROT_WRITE_INSERT,VAR_8
cpu_to_be32,FUNC_0
cpu_to_le16,FUNC_1
scsi_get_lba,FUNC_2
scsi_get_prot_op,FUNC_3
scsi_get_prot_type,FUNC_4
_scsih_setup_eedp,FUNC_5
ioc,VAR_9
scmd,VAR_10
mpi_request,VAR_11
eedp_flags,VAR_12
prot_op,VAR_13
prot_type,VAR_14
mpi_request_3v,VAR_15
