ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
KM_NOFS,VAR_1
KM_SLEEP,VAR_2
XFS_ATTR_SF_NEXTENTRY,FUNC_1
XFS_CORRUPTION_ERROR,FUNC_2
XFS_ERRLEVEL_LOW,VAR_3
XFS_ERROR,FUNC_3
XFS_ISRESET_CURSOR,FUNC_4
kmem_alloc,FUNC_5
kmem_free,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
trace_xfs_attr_list_sf,FUNC_9
trace_xfs_attr_list_sf_all,FUNC_10
unlikely,FUNC_11
xfs_attr_shortform_compare,VAR_4
xfs_da_hashname,FUNC_12
xfs_sort,FUNC_13
xfs_attr_shortform_list,FUNC_14
context,VAR_5
cursor,VAR_6
sbuf,VAR_7
sbp,VAR_8
sf,VAR_9
sfe,VAR_10
dp,VAR_11
sbsize,VAR_12
nsbuf,VAR_13
count,VAR_14
i,VAR_15
error,VAR_16
