ASSERT,FUNC_0
EIO,VAR_0
ENOENT,VAR_1
XFS_CMP_EXACT,VAR_2
XFS_DA_OP_OKNOENT,VAR_3
XFS_DIR2_MAX_SHORT_INUM,VAR_4
XFS_ERROR,FUNC_1
XFS_FORCED_SHUTDOWN,FUNC_2
XFS_IFINLINE,VAR_5
XFS_IFORK_DSIZE,FUNC_3
XFS_ILOG_DDATA,VAR_6
offsetof,FUNC_4
parent,VAR_7
trace_xfs_dir2_sf_replace,FUNC_5
xfs_da_compname,FUNC_6
xfs_dir2_block_replace,FUNC_7
xfs_dir2_sf_check,FUNC_8
xfs_dir2_sf_firstentry,FUNC_9
xfs_dir2_sf_get_inumber,FUNC_10
xfs_dir2_sf_hdr_size,FUNC_11
xfs_dir2_sf_hdr_t,VAR_8
xfs_dir2_sf_inumberp,FUNC_12
xfs_dir2_sf_nextentry,FUNC_13
xfs_dir2_sf_put_inumber,FUNC_14
xfs_dir2_sf_to_block,FUNC_15
xfs_dir2_sf_toino4,FUNC_16
xfs_dir2_sf_toino8,FUNC_17
xfs_trans_log_inode,FUNC_18
xfs_dir2_sf_replace,FUNC_19
args,VAR_9
dp,VAR_10
i,VAR_11
sfep,VAR_12
sfp,VAR_13
