ASSERT,FUNC_0
EIO,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
ENOTEMPTY,VAR_3
S_ISDIR,FUNC_1
XFS_DEFAULT_LOG_COUNT,VAR_4
XFS_ERROR,FUNC_2
XFS_FORCED_SHUTDOWN,FUNC_3
XFS_ICHGTIME_CHG,VAR_5
XFS_ICHGTIME_MOD,VAR_6
XFS_ILOCK_EXCL,VAR_7
XFS_ILOG_CORE,VAR_8
XFS_MOUNT_DIRSYNC,VAR_9
XFS_MOUNT_WSYNC,VAR_10
XFS_REMOVE_LOG_COUNT,VAR_11
XFS_REMOVE_LOG_RES,FUNC_4
XFS_REMOVE_SPACE_RES,FUNC_5
XFS_TRANS_ABORT,VAR_12
XFS_TRANS_PERM_LOG_RES,VAR_13
XFS_TRANS_RELEASE_LOG_RES,VAR_14
XFS_TRANS_REMOVE,VAR_15
XFS_TRANS_RMDIR,VAR_16
trace_xfs_remove,FUNC_6
xfs_bmap_cancel,FUNC_7
xfs_bmap_finish,FUNC_8
xfs_bmap_init,FUNC_9
xfs_dir_isempty,FUNC_10
xfs_dir_removename,FUNC_11
xfs_droplink,FUNC_12
xfs_filestream_deassociate,FUNC_13
xfs_inode_is_filestream,FUNC_14
xfs_lock_two_inodes,FUNC_15
xfs_qm_dqattach,FUNC_16
xfs_trans_alloc,FUNC_17
xfs_trans_cancel,FUNC_18
xfs_trans_commit,FUNC_19
xfs_trans_ichgtime,FUNC_20
xfs_trans_ijoin_ref,FUNC_21
xfs_trans_log_inode,FUNC_22
xfs_trans_reserve,FUNC_23
xfs_trans_set_sync,FUNC_24
xfs_remove,FUNC_25
dp,VAR_17
name,VAR_18
ip,VAR_19
mp,VAR_20
tp,VAR_21
is_dir,VAR_22
error,VAR_23
free_list,VAR_24
first_block,VAR_25
cancel_flags,VAR_26
committed,VAR_27
link_zero,VAR_28
resblks,VAR_29
log_count,VAR_30
