ASSERT,FUNC_0
B_FALSE,VAR_0
ENOSPC,VAR_1
XFS_ERROR,FUNC_1
XFS_TRANS_DQ_DIRTY,VAR_2
XFS_TRANS_PERM_LOG_RES,VAR_3
xfs_buf_relse,FUNC_2
xfs_ialloc,FUNC_3
xfs_log_ticket_put,FUNC_4
xfs_trans_bhold,FUNC_5
xfs_trans_bjoin,FUNC_6
xfs_trans_commit,FUNC_7
xfs_trans_dup,FUNC_8
xfs_trans_free_dqinfo,FUNC_9
xfs_trans_get_log_count,FUNC_10
xfs_trans_get_log_res,FUNC_11
xfs_trans_reserve,FUNC_12
xfs_dir_ialloc,FUNC_13
tpp,VAR_4
dp,VAR_5
mode,VAR_6
nlink,VAR_7
rdev,VAR_8
prid,VAR_9
okalloc,VAR_10
ipp,VAR_11
committed,VAR_12
tp,VAR_13
ntp,VAR_14
ip,VAR_15
ialloc_context,VAR_16
call_again,VAR_17
code,VAR_18
log_res,VAR_19
log_count,VAR_20
dqinfo,VAR_21
tflags,VAR_22
