ASSERT,FUNC_0
XFS_DIR2_DATA_MAGIC,VAR_0
XFS_DIR2_LEAF1_MAGIC,VAR_1
XFS_DIR2_LEAF_FIRSTDB,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
memcpy,FUNC_6
trace_xfs_dir2_block_to_leaf,FUNC_7
xfs_da_buf_done,FUNC_8
xfs_da_grow_inode,FUNC_9
xfs_dir2_block_leaf_p,FUNC_10
xfs_dir2_block_tail_p,FUNC_11
xfs_dir2_da_to_db,FUNC_12
xfs_dir2_data_check,FUNC_13
xfs_dir2_data_freescan,FUNC_14
xfs_dir2_data_log_header,FUNC_15
xfs_dir2_data_make_free,FUNC_16
xfs_dir2_leaf_bests_p,FUNC_17
xfs_dir2_leaf_check,FUNC_18
xfs_dir2_leaf_init,FUNC_19
xfs_dir2_leaf_log_bests,FUNC_20
xfs_dir2_leaf_log_ents,FUNC_21
xfs_dir2_leaf_tail_p,FUNC_22
xfs_dir2_block_to_leaf,FUNC_23
args,VAR_2
dbp,VAR_3
bestsp,VAR_4
blkno,VAR_5
block,VAR_6
blp,VAR_7
btp,VAR_8
dp,VAR_9
error,VAR_10
lbp,VAR_11
ldb,VAR_12
leaf,VAR_13
ltp,VAR_14
mp,VAR_15
needlog,VAR_16
needscan,VAR_17
tp,VAR_18
