XFS_LOG_REL_PERM_RESERV,VAR_0
XFS_TRANS_RELEASE_LOG_RES,VAR_1
XLOG_CIL_SPACE_LIMIT,FUNC_0
down_read,FUNC_1
list_empty,FUNC_2
list_splice_init,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
up_read,FUNC_6
xfs_log_done,FUNC_7
xfs_trans_free_items,FUNC_8
xfs_trans_unreserve_and_mod_sb,FUNC_9
xlog_cil_format_items,FUNC_10
xlog_cil_insert_items,FUNC_11
xlog_cil_push,FUNC_12
xlog_print_tic_res,FUNC_13
xfs_log_commit_cil,FUNC_14
mp,VAR_2
tp,VAR_3
log_vector,VAR_4
commit_lsn,VAR_5
flags,VAR_6
log,VAR_7
log_flags,VAR_8
push,VAR_9
