ASSERT,FUNC_0
EAGAIN,VAR_0
HOLESTARTBLOCK,VAR_1
XFS_B_TO_FSB,FUNC_1
XFS_DATA_FORK,VAR_2
XFS_FORCED_SHUTDOWN,FUNC_2
XFS_FREE_EOF_TRYLOCK,VAR_3
XFS_ILOCK_EXCL,VAR_4
XFS_ILOCK_SHARED,VAR_5
XFS_IOLOCK_EXCL,VAR_6
XFS_ISIZE,FUNC_3
XFS_ITRUNCATE_LOG_COUNT,VAR_7
XFS_ITRUNCATE_LOG_RES,FUNC_4
XFS_ITRUNC_DEFINITE,VAR_8
XFS_MAXIOFFSET,FUNC_5
XFS_TRANS_ABORT,VAR_9
XFS_TRANS_INACTIVE,VAR_10
XFS_TRANS_PERM_LOG_RES,VAR_11
XFS_TRANS_RELEASE_LOG_RES,VAR_12
xfs_bmapi,FUNC_6
xfs_ilock,FUNC_7
xfs_ilock_nowait,FUNC_8
xfs_inode_clear_eofblocks_tag,FUNC_9
xfs_itruncate_finish,FUNC_10
xfs_itruncate_start,FUNC_11
xfs_iunlock,FUNC_12
xfs_qm_dqattach,FUNC_13
xfs_trans_alloc,FUNC_14
xfs_trans_cancel,FUNC_15
xfs_trans_commit,FUNC_16
xfs_trans_ijoin,FUNC_17
xfs_trans_reserve,FUNC_18
xfs_free_eofblocks,FUNC_19
mp,VAR_13
ip,VAR_14
flags,VAR_15
tp,VAR_16
error,VAR_17
end_fsb,VAR_18
last_fsb,VAR_19
map_len,VAR_20
nimaps,VAR_21
imap,VAR_22
