ASSERT,FUNC_0
KM_SLEEP,VAR_0
XFS_ATTR_FORK,VAR_1
XFS_ATTR_INCOMPLETE,VAR_2
XFS_ATTR_LEAF_MAGIC,VAR_3
XFS_ATTR_LOCAL,VAR_4
XFS_ATTR_NSP_ONDISK_TO_ARGS,FUNC_1
XFS_DA_OP_OKNOENT,VAR_5
XFS_DINODE_FMT_BTREE,VAR_6
XFS_LBSIZE,FUNC_2
XFS_MOUNT_ATTR2,VAR_7
be16_to_cpu,FUNC_3
be32_to_cpu,FUNC_4
kmem_alloc,FUNC_5
kmem_free,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
trace_xfs_attr_leaf_to_sf,FUNC_9
xfs_attr_fork_reset,FUNC_10
xfs_attr_leaf_name_local,FUNC_11
xfs_attr_shortform_add,FUNC_12
xfs_attr_shortform_create,FUNC_13
xfs_da_shrink_inode,FUNC_14
xfs_attr_leaf_to_shortform,FUNC_15
bp,VAR_8
args,VAR_9
forkoff,VAR_10
leaf,VAR_11
entry,VAR_12
name_loc,VAR_13
nargs,VAR_14
dp,VAR_15
tmpbuffer,VAR_16
error,VAR_17
i,VAR_18
