ASSERT,FUNC_0
XFS_ATTRINVAL_LOG_COUNT,VAR_0
XFS_ATTRINVAL_LOG_RES,FUNC_1
XFS_ATTR_FORK,VAR_1
XFS_DINODE_FMT_LOCAL,VAR_2
XFS_ILOCK_EXCL,VAR_3
XFS_ILOCK_SHARED,VAR_4
XFS_ILOG_CORE,VAR_5
XFS_NOT_DQATTACHED,FUNC_2
XFS_TRANS_ABORT,VAR_6
XFS_TRANS_ATTRINVAL,VAR_7
XFS_TRANS_PERM_LOG_RES,VAR_8
XFS_TRANS_RELEASE_LOG_RES,VAR_9
xfs_attr_root_inactive,FUNC_3
xfs_ilock,FUNC_4
xfs_inode_hasattr,FUNC_5
xfs_itruncate_finish,FUNC_6
xfs_iunlock,FUNC_7
xfs_trans_alloc,FUNC_8
xfs_trans_cancel,FUNC_9
xfs_trans_commit,FUNC_10
xfs_trans_ijoin,FUNC_11
xfs_trans_log_inode,FUNC_12
xfs_trans_reserve,FUNC_13
xfs_attr_inactive,FUNC_14
dp,VAR_10
trans,VAR_11
mp,VAR_12
error,VAR_13
