ASSERT,FUNC_0
ENOSPC,VAR_0
NULLDATAOFF,VAR_1
XFS_DATA_FORK,VAR_2
XFS_DIR2_FREE_FIRSTDB,FUNC_1
XFS_DIR2_FREE_MAGIC,VAR_3
XFS_DIR2_LEAFN_MAGIC,VAR_4
XFS_DIR2_MAX_FREE_BESTS,FUNC_2
XFS_DIR2_NULL_DATAPTR,VAR_5
be16_add_cpu,FUNC_3
be16_to_cpu,FUNC_4
be32_add_cpu,FUNC_5
be32_to_cpu,FUNC_6
cpu_to_be16,FUNC_7
cpu_to_be32,FUNC_8
trace_xfs_dir2_leafn_remove,FUNC_9
xfs_da_buf_done,FUNC_10
xfs_da_read_buf,FUNC_11
xfs_dir2_data_check,FUNC_12
xfs_dir2_data_entsize,FUNC_13
xfs_dir2_data_freescan,FUNC_14
xfs_dir2_data_log_header,FUNC_15
xfs_dir2_data_make_free,FUNC_16
xfs_dir2_dataptr_to_db,FUNC_17
xfs_dir2_dataptr_to_off,FUNC_18
xfs_dir2_db_to_da,FUNC_19
xfs_dir2_db_to_fdb,FUNC_20
xfs_dir2_db_to_fdindex,FUNC_21
xfs_dir2_free_log_bests,FUNC_22
xfs_dir2_free_log_header,FUNC_23
xfs_dir2_leaf_log_ents,FUNC_24
xfs_dir2_leaf_log_header,FUNC_25
xfs_dir2_leafn_check,FUNC_26
xfs_dir2_shrink_inode,FUNC_27
xfs_dir2_leafn_remove,FUNC_28
args,VAR_6
bp,VAR_7
index,VAR_8
dblk,VAR_9
rval,VAR_10
data,VAR_11
db,VAR_12
dbp,VAR_13
dep,VAR_14
dp,VAR_15
leaf,VAR_16
lep,VAR_17
longest,VAR_18
off,VAR_19
mp,VAR_20
needlog,VAR_21
needscan,VAR_22
tp,VAR_23
error,VAR_24
fbp,VAR_25
fdb,VAR_26
findex,VAR_27
free,VAR_28
logfree,VAR_29
i,VAR_30
