ASSERT,FUNC_0
EIO,VAR_0
ENOENT,VAR_1
XFS_CMP_EXACT,VAR_2
XFS_DATA_FORK,VAR_3
XFS_DIR2_MAX_SHORT_INUM,VAR_4
XFS_ERROR,FUNC_1
XFS_FORCED_SHUTDOWN,FUNC_2
XFS_IFINLINE,VAR_5
XFS_ILOG_CORE,VAR_6
XFS_ILOG_DDATA,VAR_7
memmove,FUNC_3
offsetof,FUNC_4
parent,VAR_8
trace_xfs_dir2_sf_removename,FUNC_5
xfs_da_compname,FUNC_6
xfs_dir2_sf_check,FUNC_7
xfs_dir2_sf_entsize_byname,FUNC_8
xfs_dir2_sf_firstentry,FUNC_9
xfs_dir2_sf_get_inumber,FUNC_10
xfs_dir2_sf_hdr_size,FUNC_11
xfs_dir2_sf_hdr_t,VAR_9
xfs_dir2_sf_inumberp,FUNC_12
xfs_dir2_sf_nextentry,FUNC_13
xfs_dir2_sf_toino4,FUNC_14
xfs_idata_realloc,FUNC_15
xfs_trans_log_inode,FUNC_16
xfs_dir2_sf_removename,FUNC_17
args,VAR_10
byteoff,VAR_11
dp,VAR_12
entsize,VAR_13
i,VAR_14
newsize,VAR_15
oldsize,VAR_16
sfep,VAR_17
sfp,VAR_18
