ASSERT,FUNC_0
ENOSPC,VAR_0
KM_SLEEP,VAR_1
MIN,FUNC_1
XFS_BMAPI_CONTIG,VAR_2
XFS_BMAPI_METADATA,VAR_3
XFS_BMAPI_WRITE,VAR_4
XFS_BMAP_MAX_NMAP,VAR_5
XFS_B_TO_FSBT,FUNC_2
XFS_DATA_FORK,VAR_6
XFS_DIR2_DATA_SPACE,VAR_7
XFS_DIR2_SPACE_SIZE,VAR_8
XFS_ERROR,FUNC_3
XFS_FSB_TO_B,FUNC_4
XFS_ILOG_CORE,VAR_9
kmem_alloc,FUNC_5
kmem_free,FUNC_6
trace_xfs_dir2_grow_inode,FUNC_7
xfs_bmap_first_unused,FUNC_8
xfs_bmapi,FUNC_9
xfs_dir2_da_to_db,FUNC_10
xfs_trans_log_inode,FUNC_11
xfs_dir2_grow_inode,FUNC_12
args,VAR_10
space,VAR_11
dbp,VAR_12
bno,VAR_13
count,VAR_14
dp,VAR_15
error,VAR_16
got,VAR_17
i,VAR_18
map,VAR_19
mapi,VAR_20
mapp,VAR_21
mp,VAR_22
nmap,VAR_23
tp,VAR_24
nblks,VAR_25
b,VAR_26
c,VAR_27
size,VAR_28
