ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
NULLDFSBNO,VAR_1
NULLFSBLOCK,VAR_2
XFS_BMAP_BROOT_PTR_ADDR,FUNC_1
XFS_DINODE_FMT_EXTENTS,VAR_3
XFS_ERRLEVEL_LOW,VAR_4
XFS_ERROR,FUNC_2
XFS_ERROR_REPORT,FUNC_3
XFS_FSB_TO_AGBNO,FUNC_4
XFS_FSB_TO_AGNO,FUNC_5
XFS_IFORK_FORMAT,FUNC_6
XFS_IFORK_PTR,FUNC_7
be16_to_cpu,FUNC_8
be64_to_cpu,FUNC_9
unlikely,FUNC_10
xfs_bmap_count_leaves,FUNC_11
xfs_bmap_count_tree,FUNC_12
xfs_bmap_count_blocks,FUNC_13
tp,VAR_5
ip,VAR_6
whichfork,VAR_7
count,VAR_8
block,VAR_9
bno,VAR_10
ifp,VAR_11
level,VAR_12
mp,VAR_13
pp,VAR_14
