ASSERT,FUNC_0
XFS_DIR2_BLOCK_MAGIC,VAR_0
XFS_DIR2_DATA_FREE_TAG,VAR_1
XFS_DIR2_DATA_MAGIC,VAR_2
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
cpu_to_be16,FUNC_3
xfs_dir2_data_freefind,FUNC_4
xfs_dir2_data_freeinsert,FUNC_5
xfs_dir2_data_freeremove,FUNC_6
xfs_dir2_data_log_unused,FUNC_7
xfs_dir2_data_unused_tag_p,FUNC_8
xfs_dir2_data_use_free,FUNC_9
tp,VAR_3
bp,VAR_4
dup,VAR_5
offset,VAR_6
len,VAR_7
needlogp,VAR_8
needscanp,VAR_9
d,VAR_10
dfp,VAR_11
matchback,VAR_12
matchfront,VAR_13
needscan,VAR_14
newdup,VAR_15
newdup2,VAR_16
oldlen,VAR_17
