EAGAIN,VAR_0
FI_NONE,VAR_1
S_ISREG,FUNC_0
VFS_I,FUNC_1
VN_DIRTY,FUNC_2
XBF_ASYNC,VAR_2
XFS_FORCED_SHUTDOWN,FUNC_3
XFS_FREE_EOF_TRYLOCK,VAR_3
XFS_IDIRTY_RELEASE,VAR_4
XFS_ITRUNCATED,VAR_5
XFS_MOUNT_RDONLY,VAR_6
xfs_can_free_eofblocks,FUNC_4
xfs_filestream_deassociate,FUNC_5
xfs_flush_pages,FUNC_6
xfs_free_eofblocks,FUNC_7
xfs_iflags_clear,FUNC_8
xfs_iflags_set,FUNC_9
xfs_iflags_test,FUNC_10
xfs_iflags_test_and_clear,FUNC_11
xfs_inode_is_filestream,FUNC_12
xfs_release,FUNC_13
ip,VAR_7
mp,VAR_8
error,VAR_9
truncated,VAR_10
