ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
GFP_ATOMIC,VAR_1
INIT_RADIX_TREE,FUNC_1
IRELE,FUNC_2
S_IFDIR,VAR_2
S_IFMT,VAR_3
XFS_ALL_QUOTA_ACCT,VAR_4
XFS_ATTR_FORK,VAR_5
XFS_DATA_FORK,VAR_6
XFS_ERRLEVEL_LOW,VAR_7
XFS_ERROR,FUNC_3
XFS_ERROR_REPORT,FUNC_4
XFS_FSB_TO_BB,FUNC_5
XFS_FSB_TO_DADDR,FUNC_6
XFS_ILOCK_EXCL,VAR_8
XFS_INODE_BIG_CLUSTER_SIZE,VAR_9
XFS_IS_QUOTA_ON,FUNC_7
XFS_IS_QUOTA_RUNNING,FUNC_8
XFS_LAST_UNMOUNT_WAS_CLEAN,FUNC_9
XFS_MOUNT_ATTR2,VAR_10
XFS_MOUNT_NOATTR2,VAR_11
XFS_MOUNT_RDONLY,VAR_12
XFS_SB_BAD_FEATURES2,VAR_13
XFS_SB_FEATURES2,VAR_14
XFS_SB_VERSIONNUM,VAR_15
spin_lock_init,FUNC_10
unlikely,FUNC_11
uuid_getnodeuniq,FUNC_12
xfs_alloc_compute_maxlevels,FUNC_13
xfs_bmap_compute_maxlevels,FUNC_14
xfs_check_sizes,FUNC_15
xfs_default_resblks,FUNC_16
xfs_dir_mount,FUNC_17
xfs_free_perag,FUNC_18
xfs_ialloc_compute_maxlevels,FUNC_19
xfs_iget,FUNC_20
xfs_initialize_perag,FUNC_21
xfs_initialize_perag_data,FUNC_22
xfs_iunlock,FUNC_23
xfs_log_mount,FUNC_24
xfs_log_mount_finish,FUNC_25
xfs_log_unmount,FUNC_26
xfs_max_file_offset,FUNC_27
xfs_mount_common,FUNC_28
xfs_mount_log_sb,FUNC_29
xfs_mount_reset_sbqflags,FUNC_30
xfs_notice,FUNC_31
xfs_qm_mount_quotas,FUNC_32
xfs_qm_newmount,FUNC_33
xfs_reserve_blocks,FUNC_34
xfs_rtmount_init,FUNC_35
xfs_rtmount_inodes,FUNC_36
xfs_rtunmount_inodes,FUNC_37
xfs_sb_has_mismatched_features2,FUNC_38
xfs_sb_version_hasattr2,FUNC_39
xfs_sb_version_haslazysbcount,FUNC_40
xfs_sb_version_removeattr2,FUNC_41
xfs_set_inoalignment,FUNC_42
xfs_set_low_space_thresholds,FUNC_43
xfs_set_maxicount,FUNC_44
xfs_set_rw_sizes,FUNC_45
xfs_trans_init,FUNC_46
xfs_update_alignment,FUNC_47
xfs_uuid_mount,FUNC_48
xfs_uuid_unmount,FUNC_49
xfs_wait_buftarg,FUNC_50
xfs_warn,FUNC_51
xfs_mountfs,FUNC_52
mp,VAR_16
sbp,VAR_17
rip,VAR_18
resblks,VAR_19
quotamount,VAR_20
quotaflags,VAR_21
error,VAR_22
