ASSERT,FUNC_0
ENOENT,VAR_0
XFS_CMP_CASE,VAR_1
XFS_CMP_DIFFERENT,VAR_2
XFS_CMP_EXACT,VAR_3
XFS_DATA_FORK,VAR_4
XFS_DA_OP_OKNOENT,VAR_5
XFS_DIR2_NULL_DATAPTR,VAR_6
XFS_ERROR,FUNC_1
be32_to_cpu,FUNC_2
stub1,FUNC_3
xfs_da_brelse,FUNC_4
xfs_da_read_buf,FUNC_5
xfs_dir2_block_leaf_p,FUNC_6
xfs_dir2_block_tail_p,FUNC_7
xfs_dir2_data_check,FUNC_8
xfs_dir2_dataptr_to_off,FUNC_9
xfs_dir2_block_lookup_int,FUNC_10
args,VAR_7
bpp,VAR_8
entno,VAR_9
addr,VAR_10
block,VAR_11
blp,VAR_12
bp,VAR_13
btp,VAR_14
dep,VAR_15
dp,VAR_16
error,VAR_17
hash,VAR_18
high,VAR_19
low,VAR_20
mid,VAR_21
mp,VAR_22
tp,VAR_23
cmp,VAR_24
