ASSERT,FUNC_0
XFS_DIR2_BLOCK_MAGIC,VAR_0
XFS_DIR2_DATA_FREE_TAG,VAR_1
XFS_DIR2_DATA_MAGIC,VAR_2
be16_add_cpu,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be16,FUNC_4
xfs_dir2_block_leaf_p,FUNC_5
xfs_dir2_block_tail_p,FUNC_6
xfs_dir2_data_freefind,FUNC_7
xfs_dir2_data_freeinsert,FUNC_8
xfs_dir2_data_freeremove,FUNC_9
xfs_dir2_data_log_unused,FUNC_10
xfs_dir2_data_unused_tag_p,FUNC_11
xfs_dir2_data_make_free,FUNC_12
tp,VAR_3
bp,VAR_4
offset,VAR_5
len,VAR_6
needlogp,VAR_7
needscanp,VAR_8
d,VAR_9
dfp,VAR_10
endptr,VAR_11
mp,VAR_12
needscan,VAR_13
newdup,VAR_14
postdup,VAR_15
prevdup,VAR_16
btp,VAR_17
tagp,VAR_18
dfp2,VAR_19
