IRELE,FUNC_0
SYNC_WAIT,VAR_0
XFS_LOG_SYNC,VAR_1
XFS_bflush,FUNC_1
xfs_errortag_clearall,FUNC_2
xfs_flush_buftarg,FUNC_3
xfs_free_perag,FUNC_4
xfs_log_force,FUNC_5
xfs_log_sbcount,FUNC_6
xfs_log_unmount,FUNC_7
xfs_log_unmount_write,FUNC_8
xfs_qm_unmount,FUNC_9
xfs_qm_unmount_quotas,FUNC_10
xfs_reclaim_inodes,FUNC_11
xfs_reserve_blocks,FUNC_12
xfs_rtunmount_inodes,FUNC_13
xfs_unmountfs_writesb,FUNC_14
xfs_uuid_unmount,FUNC_15
xfs_wait_buftarg,FUNC_16
xfs_warn,FUNC_17
xfs_unmountfs,FUNC_18
mp,VAR_2
resblks,VAR_3
error,VAR_4
