ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
EIO,VAR_1
NULLFSBLOCK,VAR_2
XFS_DINODE_FMT_BTREE,VAR_3
XFS_DINODE_FMT_EXTENTS,VAR_4
XFS_ERRLEVEL_LOW,VAR_5
XFS_ERROR,FUNC_1
XFS_ERROR_REPORT,FUNC_2
XFS_FORCED_SHUTDOWN,FUNC_3
XFS_IFEXTENTS,VAR_6
XFS_IFORK_FORMAT,FUNC_4
XFS_IFORK_PTR,FUNC_5
XFS_STATS_INC,FUNC_6
isnullstartblock,FUNC_7
unlikely,FUNC_8
xfs_bmap_search_extents,FUNC_9
xfs_iread_extents,FUNC_10
xs_blk_mapr,VAR_7
xfs_bmapi_single,FUNC_11
tp,VAR_8
ip,VAR_9
whichfork,VAR_10
fsb,VAR_11
bno,VAR_12
eof,VAR_13
error,VAR_14
got,VAR_15
ifp,VAR_16
lastx,VAR_17
prev,VAR_18
