ASSERT,FUNC_0
ENOSPC,VAR_0
NULLDATAOFF,VAR_1
XFS_DIR2_NULL_DATAPTR,VAR_2
be16_add_cpu,FUNC_1
be16_to_cpu,FUNC_2
be32_add_cpu,FUNC_3
be32_to_cpu,FUNC_4
cpu_to_be16,FUNC_5
cpu_to_be32,FUNC_6
memmove,FUNC_7
trace_xfs_dir2_leaf_removename,FUNC_8
xfs_da_buf_done,FUNC_9
xfs_dir2_data_check,FUNC_10
xfs_dir2_data_entsize,FUNC_11
xfs_dir2_data_freescan,FUNC_12
xfs_dir2_data_log_header,FUNC_13
xfs_dir2_data_make_free,FUNC_14
xfs_dir2_dataptr_to_db,FUNC_15
xfs_dir2_dataptr_to_off,FUNC_16
xfs_dir2_leaf_bests_p,FUNC_17
xfs_dir2_leaf_check,FUNC_18
xfs_dir2_leaf_log_bests,FUNC_19
xfs_dir2_leaf_log_ents,FUNC_20
xfs_dir2_leaf_log_header,FUNC_21
xfs_dir2_leaf_log_tail,FUNC_22
xfs_dir2_leaf_lookup_int,FUNC_23
xfs_dir2_leaf_tail_p,FUNC_24
xfs_dir2_leaf_to_block,FUNC_25
xfs_dir2_shrink_inode,FUNC_26
xfs_dir2_leaf_removename,FUNC_27
args,VAR_3
bestsp,VAR_4
data,VAR_5
db,VAR_6
dbp,VAR_7
dep,VAR_8
dp,VAR_9
error,VAR_10
i,VAR_11
index,VAR_12
lbp,VAR_13
leaf,VAR_14
lep,VAR_15
ltp,VAR_16
mp,VAR_17
needlog,VAR_18
needscan,VAR_19
oldbest,VAR_20
tp,VAR_21
