ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EIO,VAR_2
EMLINK,VAR_3
ENOSPC,VAR_4
IRELE,FUNC_1
S_ISDIR,FUNC_2
XFS_CREATE_LOG_COUNT,VAR_5
XFS_CREATE_LOG_RES,FUNC_3
XFS_CREATE_SPACE_RES,FUNC_4
XFS_DIFLAG_PROJINHERIT,VAR_6
XFS_ERROR,FUNC_5
XFS_FORCED_SHUTDOWN,FUNC_6
XFS_IALLOC_SPACE_RES,FUNC_7
XFS_ICHGTIME_CHG,VAR_7
XFS_ICHGTIME_MOD,VAR_8
XFS_ILOCK_EXCL,VAR_9
XFS_ILOCK_PARENT,VAR_10
XFS_ILOG_CORE,VAR_11
XFS_MAXLINK,VAR_12
XFS_MKDIR_LOG_COUNT,VAR_13
XFS_MKDIR_LOG_RES,FUNC_8
XFS_MKDIR_SPACE_RES,FUNC_9
XFS_MOUNT_DIRSYNC,VAR_14
XFS_MOUNT_WSYNC,VAR_15
XFS_PROJID_DEFAULT,VAR_16
XFS_QMOPT_INHERIT,VAR_17
XFS_QMOPT_QUOTALL,VAR_18
XFS_TRANS_ABORT,VAR_19
XFS_TRANS_CREATE,VAR_20
XFS_TRANS_MKDIR,VAR_21
XFS_TRANS_PERM_LOG_RES,VAR_22
XFS_TRANS_RELEASE_LOG_RES,VAR_23
current_fsgid,FUNC_10
current_fsuid,FUNC_11
trace_xfs_create,FUNC_12
xfs_bmap_cancel,FUNC_13
xfs_bmap_finish,FUNC_14
xfs_bmap_init,FUNC_15
xfs_bumplink,FUNC_16
xfs_dir_canenter,FUNC_17
xfs_dir_createname,FUNC_18
xfs_dir_ialloc,FUNC_19
xfs_dir_init,FUNC_20
xfs_flush_inodes,FUNC_21
xfs_get_projid,FUNC_22
xfs_ilock,FUNC_23
xfs_iunlock,FUNC_24
xfs_qm_dqrele,FUNC_25
xfs_qm_vop_create_dqattach,FUNC_26
xfs_qm_vop_dqalloc,FUNC_27
xfs_trans_alloc,FUNC_28
xfs_trans_cancel,FUNC_29
xfs_trans_commit,FUNC_30
xfs_trans_ichgtime,FUNC_31
xfs_trans_ijoin_ref,FUNC_32
xfs_trans_log_inode,FUNC_33
xfs_trans_reserve,FUNC_34
xfs_trans_reserve_quota,FUNC_35
xfs_trans_set_sync,FUNC_36
xfs_create,FUNC_37
dp,VAR_24
name,VAR_25
mode,VAR_26
rdev,VAR_27
ipp,VAR_28
is_dir,VAR_29
mp,VAR_30
ip,VAR_31
tp,VAR_32
error,VAR_33
free_list,VAR_34
first_block,VAR_35
unlock_dp_on_error,VAR_36
cancel_flags,VAR_37
committed,VAR_38
prid,VAR_39
udqp,VAR_40
gdqp,VAR_41
resblks,VAR_42
log_res,VAR_43
log_count,VAR_44
