ASSERT,FUNC_0
ATTR_SIZE,VAR_0
EINVAL,VAR_1
S_ISGID,VAR_2
S_ISREG,FUNC_1
S_ISUID,VAR_3
S_IXGRP,VAR_4
XFS_ATTR_DMI,VAR_5
XFS_ATTR_NOLOCK,VAR_6
XFS_ATTR_SYNC,VAR_7
XFS_BMAPI_CONVERT,VAR_8
XFS_BMAPI_PREALLOC,VAR_9
XFS_DIFLAG_PREALLOC,VAR_10
XFS_ERROR,FUNC_2
XFS_ICHGTIME_CHG,VAR_11
XFS_ICHGTIME_MOD,VAR_12
XFS_ILOCK_EXCL,VAR_13
XFS_ILOG_CORE,VAR_14
XFS_IOLOCK_EXCL,VAR_15
XFS_ISIZE,FUNC_3
XFS_MAXIOFFSET,FUNC_4
XFS_TRANS_WRITEID,VAR_16
XFS_WRITEID_LOG_RES,FUNC_5
xfs_alloc_file_space,FUNC_6
xfs_free_file_space,FUNC_7
xfs_ilock,FUNC_8
xfs_iunlock,FUNC_9
xfs_setattr,FUNC_10
xfs_tosspages,FUNC_11
xfs_trans_alloc,FUNC_12
xfs_trans_cancel,FUNC_13
xfs_trans_commit,FUNC_14
xfs_trans_ichgtime,FUNC_15
xfs_trans_ijoin,FUNC_16
xfs_trans_log_inode,FUNC_17
xfs_trans_reserve,FUNC_18
xfs_trans_set_sync,FUNC_19
xfs_change_file_space,FUNC_20
ip,VAR_17
cmd,VAR_18
bf,VAR_19
offset,VAR_20
attr_flags,VAR_21
mp,VAR_22
clrprealloc,VAR_23
error,VAR_24
fsize,VAR_25
setprealloc,VAR_26
startoffset,VAR_27
llen,VAR_28
tp,VAR_29
iattr,VAR_30
prealloc_type,VAR_31
