ASSERT,FUNC_0
BBSIZE,VAR_0
XFS_FSOP_GEOM_FLAGS_ATTR,VAR_1
XFS_FSOP_GEOM_FLAGS_ATTR2,VAR_2
XFS_FSOP_GEOM_FLAGS_DALIGN,VAR_3
XFS_FSOP_GEOM_FLAGS_DIRV2,VAR_4
XFS_FSOP_GEOM_FLAGS_DIRV2CI,VAR_5
XFS_FSOP_GEOM_FLAGS_EXTFLG,VAR_6
XFS_FSOP_GEOM_FLAGS_IALIGN,VAR_7
XFS_FSOP_GEOM_FLAGS_LAZYSB,VAR_8
XFS_FSOP_GEOM_FLAGS_LOGV2,VAR_9
XFS_FSOP_GEOM_FLAGS_NLINK,VAR_10
XFS_FSOP_GEOM_FLAGS_PROJID32,VAR_11
XFS_FSOP_GEOM_FLAGS_QUOTA,VAR_12
XFS_FSOP_GEOM_FLAGS_SECTOR,VAR_13
XFS_FSOP_GEOM_FLAGS_SHARED,VAR_14
XFS_FSOP_GEOM_VERSION,VAR_15
memcpy,FUNC_1
memset,FUNC_2
xfs_sb_version_hasalign,FUNC_3
xfs_sb_version_hasasciici,FUNC_4
xfs_sb_version_hasattr,FUNC_5
xfs_sb_version_hasattr2,FUNC_6
xfs_sb_version_hasdalign,FUNC_7
xfs_sb_version_hasdirv2,FUNC_8
xfs_sb_version_hasextflgbit,FUNC_9
xfs_sb_version_haslazysbcount,FUNC_10
xfs_sb_version_haslogv2,FUNC_11
xfs_sb_version_hasnlink,FUNC_12
xfs_sb_version_hasprojid32bit,FUNC_13
xfs_sb_version_hasquota,FUNC_14
xfs_sb_version_hassector,FUNC_15
xfs_sb_version_hasshared,FUNC_16
xfs_fs_geometry,FUNC_17
mp,VAR_16
geo,VAR_17
new_version,VAR_18
