KM_SLEEP,VAR_0
XFS_DATA_FORK,VAR_1
XFS_DIR2_DATA_FIRST_OFFSET,VAR_2
XFS_DIR2_MAX_SHORT_INUM,VAR_3
kmem_alloc,FUNC_0
kmem_free,FUNC_1
memcpy,FUNC_2
xfs_dir2_data_entsize,FUNC_3
xfs_dir2_sf_check,FUNC_4
xfs_dir2_sf_firstentry,FUNC_5
xfs_dir2_sf_get_offset,FUNC_6
xfs_dir2_sf_inumberp,FUNC_7
xfs_dir2_sf_nextentry,FUNC_8
xfs_dir2_sf_put_inumber,FUNC_9
xfs_dir2_sf_put_offset,FUNC_10
xfs_idata_realloc,FUNC_11
xfs_dir2_sf_addname_hard,FUNC_12
args,VAR_4
objchange,VAR_5
new_isize,VAR_6
add_datasize,VAR_7
buf,VAR_8
dp,VAR_9
eof,VAR_10
nbytes,VAR_11
new_offset,VAR_12
offset,VAR_13
old_isize,VAR_14
oldsfep,VAR_15
oldsfp,VAR_16
sfep,VAR_17
sfp,VAR_18
