ASSERT,FUNC_0
ENOENT,VAR_0
XFS_CMP_CASE,VAR_1
XFS_CMP_DIFFERENT,VAR_2
XFS_CMP_EXACT,VAR_3
XFS_DATA_FORK,VAR_4
XFS_DA_OP_OKNOENT,VAR_5
XFS_DIR2_NULL_DATAPTR,VAR_6
XFS_ERROR,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
stub1,FUNC_4
xfs_da_brelse,FUNC_5
xfs_da_read_buf,FUNC_6
xfs_dir2_data_check,FUNC_7
xfs_dir2_dataptr_to_db,FUNC_8
xfs_dir2_dataptr_to_off,FUNC_9
xfs_dir2_db_to_da,FUNC_10
xfs_dir2_leaf_check,FUNC_11
xfs_dir2_leaf_search_hash,FUNC_12
xfs_dir2_leaf_lookup_int,FUNC_13
args,VAR_7
lbpp,VAR_8
indexp,VAR_9
dbpp,VAR_10
curdb,VAR_11
dbp,VAR_12
dep,VAR_13
dp,VAR_14
error,VAR_15
index,VAR_16
lbp,VAR_17
lep,VAR_18
leaf,VAR_19
mp,VAR_20
newdb,VAR_21
tp,VAR_22
cidb,VAR_23
cmp,VAR_24
