ASSERT,FUNC_0
DT_DIR,VAR_0
DT_UNKNOWN,VAR_1
EIO,VAR_2
XFS_DIR2_DATA_DOTDOT_OFFSET,VAR_3
XFS_DIR2_DATA_DOT_OFFSET,VAR_4
XFS_ERROR,FUNC_1
XFS_FORCED_SHUTDOWN,FUNC_2
XFS_IFINLINE,VAR_5
offsetof,FUNC_3
parent,VAR_6
xfs_dir2_dataptr_to_db,FUNC_4
xfs_dir2_db_off_to_dataptr,FUNC_5
xfs_dir2_sf_firstentry,FUNC_6
xfs_dir2_sf_get_inumber,FUNC_7
xfs_dir2_sf_get_offset,FUNC_8
xfs_dir2_sf_hdr_size,FUNC_9
xfs_dir2_sf_hdr_t,VAR_7
xfs_dir2_sf_inumberp,FUNC_10
xfs_dir2_sf_nextentry,FUNC_11
xfs_dir2_sf_getdents,FUNC_12
dp,VAR_8
dirent,VAR_9
offset,VAR_10
filldir,VAR_11
i,VAR_12
mp,VAR_13
off,VAR_14
sfep,VAR_15
sfp,VAR_16
dot_offset,VAR_17
dotdot_offset,VAR_18
ino,VAR_19
