ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
ENOSPC,VAR_1
MAX,FUNC_1
MIN,FUNC_2
XFS_DA_OP_JUSTCHECK,VAR_2
XFS_DIR2_NULL_DATAPTR,VAR_3
XFS_ERROR,FUNC_3
be16_add_cpu,FUNC_4
be16_to_cpu,FUNC_5
be32_to_cpu,FUNC_6
cpu_to_be32,FUNC_7
memmove,FUNC_8
trace_xfs_dir2_leafn_add,FUNC_9
xfs_dir2_db_off_to_dataptr,FUNC_10
xfs_dir2_leaf_compact_x1,FUNC_11
xfs_dir2_leaf_log_ents,FUNC_12
xfs_dir2_leaf_log_header,FUNC_13
xfs_dir2_leafn_check,FUNC_14
xfs_dir2_max_leaf_ents,FUNC_15
xfs_dir2_leafn_add,FUNC_16
bp,VAR_4
args,VAR_5
index,VAR_6
compact,VAR_7
dp,VAR_8
highstale,VAR_9
leaf,VAR_10
lep,VAR_11
lfloghigh,VAR_12
lfloglow,VAR_13
lowstale,VAR_14
mp,VAR_15
tp,VAR_16
