ASSERT,FUNC_0
EIO,VAR_0
KM_SLEEP,VAR_1
XFS_DATA_FORK,VAR_2
XFS_DIR2_BLOCK_MAGIC,VAR_3
XFS_DIR2_DATA_DOTDOT_OFFSET,VAR_4
XFS_DIR2_DATA_DOT_OFFSET,VAR_5
XFS_DIR2_DATA_FIRST_OFFSET,VAR_6
XFS_DIR2_DATA_FREE_TAG,VAR_7
XFS_DIR2_DATA_SPACE,VAR_8
XFS_ERROR,FUNC_1
XFS_FORCED_SHUTDOWN,FUNC_2
XFS_IFINLINE,VAR_9
XFS_ILOG_CORE,VAR_10
be16_to_cpu,FUNC_3
be32_to_cpu,FUNC_4
cpu_to_be16,FUNC_5
cpu_to_be32,FUNC_6
cpu_to_be64,FUNC_7
kmem_alloc,FUNC_8
kmem_free,FUNC_9
memcpy,FUNC_10
offsetof,FUNC_11
parent,VAR_11
stub1,FUNC_12
trace_xfs_dir2_sf_to_block,FUNC_13
xfs_da_buf_done,FUNC_14
xfs_dir2_block_leaf_p,FUNC_15
xfs_dir2_block_log_leaf,FUNC_16
xfs_dir2_block_log_tail,FUNC_17
xfs_dir2_block_sort,VAR_12
xfs_dir2_block_tail_p,FUNC_18
xfs_dir2_byte_to_dataptr,FUNC_19
xfs_dir2_data_check,FUNC_20
xfs_dir2_data_entry_tag_p,FUNC_21
xfs_dir2_data_freeinsert,FUNC_22
xfs_dir2_data_init,FUNC_23
xfs_dir2_data_log_entry,FUNC_24
xfs_dir2_data_log_unused,FUNC_25
xfs_dir2_data_unused_tag_p,FUNC_26
xfs_dir2_data_use_free,FUNC_27
xfs_dir2_grow_inode,FUNC_28
xfs_dir2_sf_firstentry,FUNC_29
xfs_dir2_sf_get_inumber,FUNC_30
xfs_dir2_sf_get_offset,FUNC_31
xfs_dir2_sf_hdr_size,FUNC_32
xfs_dir2_sf_hdr_t,VAR_13
xfs_dir2_sf_inumberp,FUNC_33
xfs_dir2_sf_nextentry,FUNC_34
xfs_dir_hash_dot,VAR_14
xfs_dir_hash_dotdot,VAR_15
xfs_idata_realloc,FUNC_35
xfs_sort,FUNC_36
xfs_trans_log_inode,FUNC_37
xfs_dir2_sf_to_block,FUNC_38
args,VAR_16
blkno,VAR_17
block,VAR_18
blp,VAR_19
bp,VAR_20
btp,VAR_21
buf,VAR_22
buf_len,VAR_23
dep,VAR_24
dp,VAR_25
dummy,VAR_26
dup,VAR_27
endoffset,VAR_28
error,VAR_29
i,VAR_30
mp,VAR_31
needlog,VAR_32
needscan,VAR_33
newoffset,VAR_34
offset,VAR_35
sfep,VAR_36
sfp,VAR_37
tagp,VAR_38
tp,VAR_39
name,VAR_40
