ASSERT,FUNC_0
EEXIST,VAR_0
EMLINK,VAR_1
ENOSPC,VAR_2
EXDEV,VAR_3
S_IFDIR,VAR_4
S_IFMT,VAR_5
XFS_DIFLAG_PROJINHERIT,VAR_6
XFS_ERROR,FUNC_1
XFS_ICHGTIME_CHG,VAR_7
XFS_ICHGTIME_MOD,VAR_8
XFS_ILOCK_EXCL,VAR_9
XFS_ILOG_CORE,VAR_10
XFS_MAXLINK,VAR_11
XFS_MOUNT_DIRSYNC,VAR_12
XFS_MOUNT_WSYNC,VAR_13
XFS_RENAME_LOG_COUNT,VAR_14
XFS_RENAME_LOG_RES,FUNC_2
XFS_RENAME_SPACE_RES,FUNC_3
XFS_TRANS_ABORT,VAR_15
XFS_TRANS_PERM_LOG_RES,VAR_16
XFS_TRANS_RELEASE_LOG_RES,VAR_17
XFS_TRANS_RENAME,VAR_18
trace_xfs_rename,FUNC_4
unlikely,FUNC_5
xfs_bmap_cancel,FUNC_6
xfs_bmap_finish,FUNC_7
xfs_bmap_init,FUNC_8
xfs_bumplink,FUNC_9
xfs_dir_canenter,FUNC_10
xfs_dir_createname,FUNC_11
xfs_dir_isempty,FUNC_12
xfs_dir_removename,FUNC_13
xfs_dir_replace,FUNC_14
xfs_droplink,FUNC_15
xfs_get_projid,FUNC_16
xfs_lock_inodes,FUNC_17
xfs_name_dotdot,VAR_19
xfs_qm_vop_rename_dqattach,FUNC_18
xfs_sort_for_rename,FUNC_19
xfs_trans_alloc,FUNC_20
xfs_trans_cancel,FUNC_21
xfs_trans_commit,FUNC_22
xfs_trans_ichgtime,FUNC_23
xfs_trans_ijoin_ref,FUNC_24
xfs_trans_log_inode,FUNC_25
xfs_trans_reserve,FUNC_26
xfs_trans_set_sync,FUNC_27
xfs_rename,FUNC_28
src_dp,VAR_20
src_name,VAR_21
src_ip,VAR_22
target_dp,VAR_23
target_name,VAR_24
target_ip,VAR_25
tp,VAR_26
mp,VAR_27
new_parent,VAR_28
src_is_directory,VAR_29
error,VAR_30
free_list,VAR_31
first_block,VAR_32
cancel_flags,VAR_33
committed,VAR_34
inodes,VAR_35
spaceres,VAR_36
num_inodes,VAR_37
