BTOBB,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EIO,VAR_2
ENAMETOOLONG,VAR_3
ENOMEM,VAR_4
ENOSPC,VAR_5
EPERM,VAR_6
IRELE,FUNC_1
MAXPATHLEN,VAR_7
SYMLINK_MAPS,VAR_8
S_IFLNK,VAR_9
S_IFMT,VAR_10
XFS_BMAPI_METADATA,VAR_11
XFS_BMAPI_WRITE,VAR_12
XFS_BUF_PTR,FUNC_2
XFS_B_TO_FSB,FUNC_3
XFS_DATA_FORK,VAR_13
XFS_DIFLAG_NOSYMLINKS,VAR_14
XFS_DIFLAG_PROJINHERIT,VAR_15
XFS_DINODE_FMT_LOCAL,VAR_16
XFS_ERROR,FUNC_4
XFS_FORCED_SHUTDOWN,FUNC_5
XFS_FSB_TO_B,FUNC_6
XFS_FSB_TO_DADDR,FUNC_7
XFS_IALLOC_SPACE_RES,FUNC_8
XFS_ICHGTIME_CHG,VAR_17
XFS_ICHGTIME_MOD,VAR_18
XFS_IFBROOT,VAR_19
XFS_IFEXTENTS,VAR_20
XFS_IFINLINE,VAR_21
XFS_IFORK_DSIZE,FUNC_9
XFS_ILOCK_EXCL,VAR_22
XFS_ILOCK_PARENT,VAR_23
XFS_ILOG_CORE,VAR_24
XFS_ILOG_DDATA,VAR_25
XFS_LITINO,FUNC_10
XFS_MOUNT_DIRSYNC,VAR_26
XFS_MOUNT_WSYNC,VAR_27
XFS_PROJID_DEFAULT,VAR_28
XFS_QMOPT_INHERIT,VAR_29
XFS_QMOPT_QUOTALL,VAR_30
XFS_SYMLINK_LOG_COUNT,VAR_31
XFS_SYMLINK_LOG_RES,FUNC_11
XFS_SYMLINK_SPACE_RES,FUNC_12
XFS_TRANS_ABORT,VAR_32
XFS_TRANS_PERM_LOG_RES,VAR_33
XFS_TRANS_RELEASE_LOG_RES,VAR_34
XFS_TRANS_SYMLINK,VAR_35
current_fsgid,FUNC_13
current_fsuid,FUNC_14
memcpy,FUNC_15
strlen,FUNC_16
trace_xfs_symlink,FUNC_17
xfs_bmap_cancel,FUNC_18
xfs_bmap_finish,FUNC_19
xfs_bmap_init,FUNC_20
xfs_bmapi,FUNC_21
xfs_dir_canenter,FUNC_22
xfs_dir_createname,FUNC_23
xfs_dir_ialloc,FUNC_24
xfs_get_projid,FUNC_25
xfs_idata_realloc,FUNC_26
xfs_ilock,FUNC_27
xfs_iunlock,FUNC_28
xfs_qm_dqrele,FUNC_29
xfs_qm_vop_create_dqattach,FUNC_30
xfs_qm_vop_dqalloc,FUNC_31
xfs_trans_alloc,FUNC_32
xfs_trans_cancel,FUNC_33
xfs_trans_commit,FUNC_34
xfs_trans_get_buf,FUNC_35
xfs_trans_ichgtime,FUNC_36
xfs_trans_ijoin_ref,FUNC_37
xfs_trans_log_buf,FUNC_38
xfs_trans_log_inode,FUNC_39
xfs_trans_reserve,FUNC_40
xfs_trans_reserve_quota,FUNC_41
xfs_trans_set_sync,FUNC_42
xfs_symlink,FUNC_43
dp,VAR_36
link_name,VAR_37
target_path,VAR_38
mode,VAR_39
ipp,VAR_40
mp,VAR_41
tp,VAR_42
ip,VAR_43
error,VAR_44
pathlen,VAR_45
free_list,VAR_46
first_block,VAR_47
unlock_dp_on_error,VAR_48
cancel_flags,VAR_49
committed,VAR_50
first_fsb,VAR_51
fs_blocks,VAR_52
nmaps,VAR_53
mval,VAR_54
d,VAR_55
cur_chunk,VAR_56
byte_cnt,VAR_57
n,VAR_58
bp,VAR_59
prid,VAR_60
udqp,VAR_61
gdqp,VAR_62
resblks,VAR_63
