ASSERT,FUNC_0
EIO,VAR_0
EMLINK,VAR_1
ENOSPC,VAR_2
EXDEV,VAR_3
S_ISDIR,FUNC_1
XFS_DIFLAG_PROJINHERIT,VAR_4
XFS_ERROR,FUNC_2
XFS_FORCED_SHUTDOWN,FUNC_3
XFS_ICHGTIME_CHG,VAR_5
XFS_ICHGTIME_MOD,VAR_6
XFS_ILOCK_EXCL,VAR_7
XFS_ILOG_CORE,VAR_8
XFS_LINK_LOG_COUNT,VAR_9
XFS_LINK_LOG_RES,FUNC_4
XFS_LINK_SPACE_RES,FUNC_5
XFS_MAXLINK,VAR_10
XFS_MOUNT_DIRSYNC,VAR_11
XFS_MOUNT_WSYNC,VAR_12
XFS_TRANS_ABORT,VAR_13
XFS_TRANS_LINK,VAR_14
XFS_TRANS_PERM_LOG_RES,VAR_15
XFS_TRANS_RELEASE_LOG_RES,VAR_16
trace_xfs_link,FUNC_6
unlikely,FUNC_7
xfs_bmap_cancel,FUNC_8
xfs_bmap_finish,FUNC_9
xfs_bmap_init,FUNC_10
xfs_bumplink,FUNC_11
xfs_dir_canenter,FUNC_12
xfs_dir_createname,FUNC_13
xfs_get_projid,FUNC_14
xfs_lock_two_inodes,FUNC_15
xfs_qm_dqattach,FUNC_16
xfs_trans_alloc,FUNC_17
xfs_trans_cancel,FUNC_18
xfs_trans_commit,FUNC_19
xfs_trans_ichgtime,FUNC_20
xfs_trans_ijoin_ref,FUNC_21
xfs_trans_log_inode,FUNC_22
xfs_trans_reserve,FUNC_23
xfs_trans_set_sync,FUNC_24
xfs_link,FUNC_25
tdp,VAR_17
sip,VAR_18
target_name,VAR_19
mp,VAR_20
tp,VAR_21
error,VAR_22
free_list,VAR_23
first_block,VAR_24
cancel_flags,VAR_25
committed,VAR_26
resblks,VAR_27
