ASSERT,FUNC_0
EFSCORRUPTED,VAR_0
ENOSPC,VAR_1
MAX,FUNC_1
MIN,FUNC_2
XFS_CORRUPTION_ERROR,FUNC_3
XFS_DATA_FORK,VAR_2
XFS_DA_OP_JUSTCHECK,VAR_3
XFS_DIR2_BLOCK_MAGIC,VAR_4
XFS_DIR2_DATA_FREE_TAG,VAR_5
XFS_DIR2_NULL_DATAPTR,VAR_6
XFS_ERRLEVEL_LOW,VAR_7
XFS_ERROR,FUNC_4
be16_to_cpu,FUNC_5
be32_add_cpu,FUNC_6
be32_to_cpu,FUNC_7
cpu_to_be16,FUNC_8
cpu_to_be32,FUNC_9
cpu_to_be64,FUNC_10
memcpy,FUNC_11
memmove,FUNC_12
trace_xfs_dir2_block_addname,FUNC_13
unlikely,FUNC_14
xfs_da_brelse,FUNC_15
xfs_da_buf_done,FUNC_16
xfs_da_read_buf,FUNC_17
xfs_dir2_block_leaf_p,FUNC_18
xfs_dir2_block_log_leaf,FUNC_19
xfs_dir2_block_log_tail,FUNC_20
xfs_dir2_block_tail_p,FUNC_21
xfs_dir2_block_to_leaf,FUNC_22
xfs_dir2_byte_to_dataptr,FUNC_23
xfs_dir2_data_check,FUNC_24
xfs_dir2_data_entry_tag_p,FUNC_25
xfs_dir2_data_entsize,FUNC_26
xfs_dir2_data_freescan,FUNC_27
xfs_dir2_data_log_entry,FUNC_28
xfs_dir2_data_log_header,FUNC_29
xfs_dir2_data_make_free,FUNC_30
xfs_dir2_data_use_free,FUNC_31
xfs_dir2_leaf_addname,FUNC_32
xfs_dir2_block_addname,FUNC_33
args,VAR_8
bf,VAR_9
block,VAR_10
blp,VAR_11
bp,VAR_12
btp,VAR_13
compact,VAR_14
dep,VAR_15
dp,VAR_16
dup,VAR_17
error,VAR_18
enddup,VAR_19
hash,VAR_20
high,VAR_21
highstale,VAR_22
lfloghigh,VAR_23
lfloglow,VAR_24
len,VAR_25
low,VAR_26
lowstale,VAR_27
mid,VAR_28
mp,VAR_29
needlog,VAR_30
needscan,VAR_31
tagp,VAR_32
tp,VAR_33
fromidx,VAR_34
toidx,VAR_35
