ASSERT,FUNC_0
ENOSPC,VAR_0
KM_SLEEP,VAR_1
MIN,FUNC_1
XFS_BMAPI_CONTIG,VAR_2
XFS_BMAPI_METADATA,VAR_3
XFS_BMAPI_WRITE,VAR_4
XFS_BMAP_MAX_NMAP,VAR_5
XFS_DATA_FORK,VAR_6
XFS_ERROR,FUNC_2
kmem_alloc,FUNC_3
kmem_free,FUNC_4
trace_xfs_da_grow_inode,FUNC_5
xfs_bmap_first_unused,FUNC_6
xfs_bmapi,FUNC_7
xfs_bmapi_aflag,FUNC_8
xfs_da_grow_inode,FUNC_9
args,VAR_7
new_blkno,VAR_8
bno,VAR_9
b,VAR_10
map,VAR_11
mapp,VAR_12
dp,VAR_13
nmap,VAR_14
error,VAR_15
w,VAR_16
count,VAR_17
c,VAR_18
got,VAR_19
i,VAR_20
mapi,VAR_21
tp,VAR_22
mp,VAR_23
nblks,VAR_24
