ASSERT,FUNC_0
S_IFDIR,VAR_0
S_IFMT,VAR_1
XFS_DATA_FORK,VAR_2
XFS_DA_OP_ADDNAME,VAR_3
XFS_DA_OP_OKNOENT,VAR_4
XFS_DINODE_FMT_LOCAL,VAR_5
XFS_STATS_INC,FUNC_1
memset,FUNC_2
stub1,FUNC_3
xfs_dir2_block_addname,FUNC_4
xfs_dir2_isblock,FUNC_5
xfs_dir2_isleaf,FUNC_6
xfs_dir2_leaf_addname,FUNC_7
xfs_dir2_node_addname,FUNC_8
xfs_dir2_sf_addname,FUNC_9
xfs_dir_ino_validate,FUNC_10
xs_dir_create,VAR_6
xfs_dir_createname,FUNC_11
tp,VAR_7
dp,VAR_8
name,VAR_9
inum,VAR_10
first,VAR_11
flist,VAR_12
total,VAR_13
args,VAR_14
rval,VAR_15
v,VAR_16
