ASSERT,FUNC_0
BBTOB,FUNC_1
BTOBB,FUNC_2
EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
NULLAGBLOCK,VAR_3
NULLAGINO,VAR_4
XBF_LOCK,VAR_5
XBF_MAPPED,VAR_6
XFS_ABTB_MAGIC,VAR_7
XFS_ABTC_MAGIC,VAR_8
XFS_AGB_TO_DADDR,FUNC_3
XFS_AGB_TO_FSB,FUNC_4
XFS_AGFL_SIZE,FUNC_5
XFS_AGF_DADDR,FUNC_6
XFS_AGF_LENGTH,VAR_9
XFS_AGF_MAGIC,VAR_10
XFS_AGF_VERSION,VAR_11
XFS_AGI_DADDR,FUNC_7
XFS_AGI_LENGTH,VAR_12
XFS_AGI_MAGIC,VAR_13
XFS_AGI_UNLINKED_BUCKETS,VAR_14
XFS_AGI_VERSION,VAR_15
XFS_AG_DADDR,FUNC_8
XFS_ALLOC_REC_ADDR,FUNC_9
XFS_BNO_BLOCK,FUNC_10
XFS_BTNUM_BNOi,VAR_16
XFS_BTNUM_CNTi,VAR_17
XFS_BUF_TO_AGF,FUNC_11
XFS_BUF_TO_AGI,FUNC_12
XFS_BUF_TO_BLOCK,FUNC_13
XFS_BUF_TO_SBP,FUNC_14
XFS_CNT_BLOCK,FUNC_15
XFS_ERROR,FUNC_16
XFS_FSB_TO_BB,FUNC_17
XFS_FSS_TO_BB,FUNC_18
XFS_GROWDATA_LOG_RES,FUNC_19
XFS_GROWFS_SPACE_RES,FUNC_20
XFS_IBT_BLOCK,FUNC_21
XFS_IBT_MAGIC,VAR_18
XFS_MIN_AG_BLOCKS,VAR_19
XFS_PREALLOC_BLOCKS,FUNC_22
XFS_SB_ALL_BITS,VAR_20
XFS_SB_BLOCK,FUNC_23
XFS_TRANS_ABORT,VAR_21
XFS_TRANS_GROWFS,VAR_22
XFS_TRANS_RESERVE,VAR_23
XFS_TRANS_SB_AGCOUNT,VAR_24
XFS_TRANS_SB_DBLOCKS,VAR_25
XFS_TRANS_SB_FDBLOCKS,VAR_26
XFS_TRANS_SB_IMAXPCT,VAR_27
be32_add_cpu,FUNC_24
be32_to_cpu,FUNC_25
cpu_to_be16,FUNC_26
cpu_to_be32,FUNC_27
do_div,FUNC_28
memset,FUNC_29
xfs_alloc_log_agf,FUNC_30
xfs_alloc_read_agf,FUNC_31
xfs_buf_get,FUNC_32
xfs_buf_read_uncached,FUNC_33
xfs_buf_relse,FUNC_34
xfs_bwrite,FUNC_35
xfs_free_extent,FUNC_36
xfs_ialloc_log_agi,FUNC_37
xfs_ialloc_read_agi,FUNC_38
xfs_initialize_perag,FUNC_39
xfs_read_buf,FUNC_40
xfs_sb_to_disk,FUNC_41
xfs_sb_validate_fsb_count,FUNC_42
xfs_set_low_space_thresholds,FUNC_43
xfs_trans_agblocks_delta,FUNC_44
xfs_trans_alloc,FUNC_45
xfs_trans_cancel,FUNC_46
xfs_trans_commit,FUNC_47
xfs_trans_mod_sb,FUNC_48
xfs_trans_reserve,FUNC_49
xfs_warn,FUNC_50
xfs_growfs_data_private,FUNC_51
mp,VAR_28
in,VAR_29
agf,VAR_30
agi,VAR_31
agno,VAR_32
agsize,VAR_33
tmpsize,VAR_34
arec,VAR_35
block,VAR_36
bp,VAR_37
bucket,VAR_38
dpct,VAR_39
error,VAR_40
nagcount,VAR_41
nagimax,VAR_42
nb,VAR_43
nb_mod,VAR_44
new,VAR_45
nfree,VAR_46
oagcount,VAR_47
pct,VAR_48
tp,VAR_49
icount,VAR_50
