ASSERT,FUNC_0
NULLDATAOFF,VAR_0
XFS_DATA_FORK,VAR_1
XFS_DIR2_FREE_FIRSTDB,FUNC_1
XFS_DIR2_FREE_MAGIC,VAR_2
XFS_DIR2_FREE_SPACE,VAR_3
XFS_DIR2_LEAFN_MAGIC,VAR_4
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
trace_xfs_dir2_leaf_to_node,FUNC_6
xfs_da_buf_done,FUNC_7
xfs_da_get_buf,FUNC_8
xfs_dir2_db_to_da,FUNC_9
xfs_dir2_free_log_bests,FUNC_10
xfs_dir2_free_log_header,FUNC_11
xfs_dir2_grow_inode,FUNC_12
xfs_dir2_leaf_bests_p,FUNC_13
xfs_dir2_leaf_log_header,FUNC_14
xfs_dir2_leaf_tail_p,FUNC_15
xfs_dir2_leafn_check,FUNC_16
xfs_dir2_leaf_to_node,FUNC_17
args,VAR_5
lbp,VAR_6
dp,VAR_7
error,VAR_8
fbp,VAR_9
fdb,VAR_10
free,VAR_11
from,VAR_12
i,VAR_13
leaf,VAR_14
ltp,VAR_15
mp,VAR_16
n,VAR_17
off,VAR_18
to,VAR_19
tp,VAR_20
