BUG,FUNC_0
EEXIST,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_NOFS,VAR_3
INIT_RADIX_TREE,FUNC_1
KM_MAYFAIL,VAR_4
RB_ROOT,VAR_5
XFS_AGINO_TO_INO,FUNC_2
XFS_MAXINUMBER_32,VAR_6
XFS_MOUNT_32BITINODES,VAR_7
XFS_MOUNT_SMALL_INUMS,VAR_8
XFS_OFFBNO_TO_AGINO,FUNC_3
do_div,FUNC_4
kmem_free,FUNC_5
kmem_zalloc,FUNC_6
mutex_init,FUNC_7
radix_tree_delete,FUNC_8
radix_tree_insert,FUNC_9
radix_tree_preload,FUNC_10
radix_tree_preload_end,FUNC_11
spin_lock,FUNC_12
spin_lock_init,FUNC_13
spin_unlock,FUNC_14
xfs_perag_get,FUNC_15
xfs_perag_put,FUNC_16
xfs_initialize_perag,FUNC_17
mp,VAR_9
agcount,VAR_10
maxagi,VAR_11
index,VAR_12
max_metadata,VAR_13
first_initialised,VAR_14
pag,VAR_15
agino,VAR_16
ino,VAR_17
sbp,VAR_18
error,VAR_19
icount,VAR_20
