XFS_DIR2_NULL_DATAPTR,VAR_0
XFS_IFORK_DSIZE,FUNC_0
be32_add_cpu,FUNC_1
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
trace_xfs_dir2_block_removename,FUNC_4
xfs_da_buf_done,FUNC_5
xfs_dir2_block_leaf_p,FUNC_6
xfs_dir2_block_log_leaf,FUNC_7
xfs_dir2_block_log_tail,FUNC_8
xfs_dir2_block_lookup_int,FUNC_9
xfs_dir2_block_sfsize,FUNC_10
xfs_dir2_block_tail_p,FUNC_11
xfs_dir2_block_to_sf,FUNC_12
xfs_dir2_data_check,FUNC_13
xfs_dir2_data_entsize,FUNC_14
xfs_dir2_data_freescan,FUNC_15
xfs_dir2_data_log_header,FUNC_16
xfs_dir2_data_make_free,FUNC_17
xfs_dir2_dataptr_to_off,FUNC_18
xfs_dir2_block_removename,FUNC_19
args,VAR_1
block,VAR_2
blp,VAR_3
bp,VAR_4
btp,VAR_5
dep,VAR_6
dp,VAR_7
ent,VAR_8
error,VAR_9
mp,VAR_10
needlog,VAR_11
needscan,VAR_12
sfh,VAR_13
size,VAR_14
tp,VAR_15
