ASSERT,FUNC_0
ATTR_KERNOVAL,VAR_0
ATTR_RMTVALUE_MAPSIZE,VAR_1
DELAYSTARTBLOCK,VAR_2
HOLESTARTBLOCK,VAR_3
XBF_DONT_BLOCK,VAR_4
XBF_LOCK,VAR_5
XBRW_READ,VAR_6
XFS_BMAPI_ATTRFORK,VAR_7
XFS_BMAPI_METADATA,VAR_8
XFS_BUF_SIZE,FUNC_1
XFS_FSB_TO_BB,FUNC_2
XFS_FSB_TO_DADDR,FUNC_3
xfs_bmapi,FUNC_4
xfs_buf_iomove,FUNC_5
xfs_buf_relse,FUNC_6
xfs_read_buf,FUNC_7
xfs_attr_rmtval_get,FUNC_8
args,VAR_9
map,VAR_10
mp,VAR_11
dblkno,VAR_12
dst,VAR_13
bp,VAR_14
nmap,VAR_15
error,VAR_16
tmp,VAR_17
valuelen,VAR_18
blkcnt,VAR_19
i,VAR_20
lblkno,VAR_21
