ASSERT,FUNC_0
KM_NOFS,VAR_0
KM_SLEEP,VAR_1
XFS_ATTR_FORK,VAR_2
XFS_ATTR_INCOMPLETE,VAR_3
XFS_ATTR_LOCAL,VAR_4
XFS_B_TO_FSB,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
kmem_alloc,FUNC_4
kmem_free,FUNC_5
memset,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
trace_xfs_attr_list_leaf,FUNC_10
trace_xfs_attr_list_leaf_end,FUNC_11
trace_xfs_attr_list_notfound,FUNC_12
xfs_attr_leaf_name_local,FUNC_13
xfs_attr_leaf_name_remote,FUNC_14
xfs_attr_rmtval_get,FUNC_15
xfs_attr_leaf_list_int,FUNC_16
bp,VAR_5
context,VAR_6
cursor,VAR_7
leaf,VAR_8
entry,VAR_9
retval,VAR_10
i,VAR_11
name_loc,VAR_12
name_rmt,VAR_13
valuelen,VAR_14
args,VAR_15
