ASSERT,FUNC_0
EINVAL,VAR_0
NULLAGNUMBER,VAR_1
S_IFDIR,VAR_2
S_IFREG,VAR_3
TRACE_ASSOCIATE,FUNC_1
TRACE_LOOKUP,FUNC_2
XFS_INO_TO_AGNO,FUNC_3
XFS_IOLOCK_EXCL,VAR_4
XFS_MOUNT_32BITINODES,VAR_5
_xfs_filestream_pick_ag,FUNC_4
_xfs_filestream_update_ag,FUNC_5
xfs_filestream_peek_ag,FUNC_6
xfs_filestream_put_ag,FUNC_7
xfs_ilock_nowait,FUNC_8
xfs_iunlock,FUNC_9
xfs_mru_cache_done,FUNC_10
xfs_mru_cache_lookup,FUNC_11
xfs_rotorstep,VAR_6
xfs_filestream_associate,FUNC_12
pip,VAR_7
ip,VAR_8
mp,VAR_9
cache,VAR_10
item,VAR_11
ag,VAR_12
rotorstep,VAR_13
startag,VAR_14
err,VAR_15
