ASSERT,FUNC_0
EIO,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
XFS_DA_OP_JUSTCHECK,VAR_3
XFS_DIR2_MAX_SHORT_INUM,VAR_4
XFS_ERROR,FUNC_1
XFS_FORCED_SHUTDOWN,FUNC_2
XFS_IFINLINE,VAR_5
XFS_IFORK_DSIZE,FUNC_3
XFS_ILOG_CORE,VAR_6
XFS_ILOG_DDATA,VAR_7
offsetof,FUNC_4
parent,VAR_8
trace_xfs_dir2_sf_addname,FUNC_5
xfs_dir2_block_addname,FUNC_6
xfs_dir2_sf_addname_easy,FUNC_7
xfs_dir2_sf_addname_hard,FUNC_8
xfs_dir2_sf_addname_pick,FUNC_9
xfs_dir2_sf_entsize_byname,FUNC_10
xfs_dir2_sf_hdr_size,FUNC_11
xfs_dir2_sf_hdr_t,VAR_9
xfs_dir2_sf_lookup,FUNC_12
xfs_dir2_sf_to_block,FUNC_13
xfs_dir2_sf_toino8,FUNC_14
xfs_trans_log_inode,FUNC_15
xfs_dir2_sf_addname,FUNC_16
args,VAR_10
add_entsize,VAR_11
dp,VAR_12
error,VAR_13
incr_isize,VAR_14
new_isize,VAR_15
objchange,VAR_16
offset,VAR_17
old_isize,VAR_18
pick,VAR_19
sfp,VAR_20
sfep,VAR_21
