ASSERT,FUNC_0
ENOSPC,VAR_0
HOLESTARTBLOCK,VAR_1
MIN,FUNC_1
XFS_BMAPI_PREALLOC,VAR_2
XFS_BMAPI_WRITE,VAR_3
XFS_B_TO_FSB,FUNC_2
XFS_B_TO_FSBT,FUNC_3
XFS_DIOSTRAT_SPACE_RES,FUNC_4
XFS_ERROR,FUNC_5
XFS_ILOCK_EXCL,VAR_4
XFS_ISIZE,FUNC_6
XFS_IS_REALTIME_INODE,FUNC_7
XFS_QMOPT_RES_REGBLKS,VAR_5
XFS_QMOPT_RES_RTBLKS,VAR_6
XFS_TRANS_ABORT,VAR_7
XFS_TRANS_DIOSTRAT,VAR_8
XFS_TRANS_PERM_LOG_RES,VAR_9
XFS_TRANS_RELEASE_LOG_RES,VAR_10
XFS_WRITE_LOG_COUNT,VAR_11
XFS_WRITE_LOG_RES,FUNC_8
do_mod,FUNC_9
unlikely,FUNC_10
xfs_alert_fsblock_zero,FUNC_11
xfs_bmap_cancel,FUNC_12
xfs_bmap_finish,FUNC_13
xfs_bmap_init,FUNC_14
xfs_bmapi,FUNC_15
xfs_get_extsz_hint,FUNC_16
xfs_ilock,FUNC_17
xfs_iomap_eof_align_last_fsb,FUNC_18
xfs_iunlock,FUNC_19
xfs_qm_dqattach,FUNC_20
xfs_trans_alloc,FUNC_21
xfs_trans_cancel,FUNC_22
xfs_trans_commit,FUNC_23
xfs_trans_ijoin,FUNC_24
xfs_trans_reserve,FUNC_25
xfs_trans_reserve_quota_nblks,FUNC_26
xfs_trans_unreserve_quota_nblks,FUNC_27
xfs_iomap_write_direct,FUNC_28
ip,VAR_12
offset,VAR_13
count,VAR_14
imap,VAR_15
nmaps,VAR_16
mp,VAR_17
offset_fsb,VAR_18
last_fsb,VAR_19
count_fsb,VAR_20
resaligned,VAR_21
firstfsb,VAR_22
extsz,VAR_23
temp,VAR_24
nimaps,VAR_25
bmapi_flag,VAR_26
quota_flag,VAR_27
rt,VAR_28
tp,VAR_29
free_list,VAR_30
qblocks,VAR_31
resblks,VAR_32
resrtextents,VAR_33
committed,VAR_34
error,VAR_35
