NULLAGNUMBER,VAR_0
TRACE_AG_PICK1,FUNC_0
TRACE_AG_PICK2,FUNC_1
TRACE_AG_SCAN,FUNC_2
XFS_ALLOC_FLAG_TRYLOCK,VAR_1
XFS_PICK_LOWSPACE,VAR_2
XFS_PICK_USERDATA,VAR_3
atomic_read,FUNC_3
xfs_alloc_longest_free_extent,FUNC_4
xfs_alloc_pagf_init,FUNC_5
xfs_filestream_get_ag,FUNC_6
xfs_filestream_put_ag,FUNC_7
xfs_perag_get,FUNC_8
xfs_perag_put,FUNC_9
_xfs_filestream_pick_ag,FUNC_10
mp,VAR_4
startag,VAR_5
agp,VAR_6
flags,VAR_7
minlen,VAR_8
streams,VAR_9
max_streams,VAR_10
err,VAR_11
trylock,VAR_12
nscan,VAR_13
longest,VAR_14
free,VAR_15
minfree,VAR_16
maxfree,VAR_17
ag,VAR_18
max_ag,VAR_19
pag,VAR_20
