ASSERT,FUNC_0
EEXIST,VAR_0
EIO,VAR_1
ENOENT,VAR_2
XFS_CMP_DIFFERENT,VAR_3
XFS_CMP_EXACT,VAR_4
XFS_DA_OP_OKNOENT,VAR_5
XFS_ERROR,FUNC_1
XFS_FORCED_SHUTDOWN,FUNC_2
XFS_IFINLINE,VAR_6
offsetof,FUNC_3
parent,VAR_7
stub1,FUNC_4
trace_xfs_dir2_sf_lookup,FUNC_5
xfs_dir2_sf_check,FUNC_6
xfs_dir2_sf_firstentry,FUNC_7
xfs_dir2_sf_get_inumber,FUNC_8
xfs_dir2_sf_hdr_size,FUNC_9
xfs_dir2_sf_hdr_t,VAR_8
xfs_dir2_sf_inumberp,FUNC_10
xfs_dir2_sf_nextentry,FUNC_11
xfs_dir_cilookup_result,FUNC_12
xfs_dir2_sf_lookup,FUNC_13
args,VAR_9
dp,VAR_10
i,VAR_11
error,VAR_12
sfep,VAR_13
sfp,VAR_14
cmp,VAR_15
ci_sfep,VAR_16
