ASSERT,FUNC_0
DT_UNKNOWN,VAR_0
XFS_DATA_FORK,VAR_1
XFS_DIR2_DATA_FREE_TAG,VAR_2
be16_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
xfs_da_brelse,FUNC_3
xfs_da_read_buf,FUNC_4
xfs_dir2_block_leaf_p,FUNC_5
xfs_dir2_block_tail_p,FUNC_6
xfs_dir2_data_check,FUNC_7
xfs_dir2_data_entsize,FUNC_8
xfs_dir2_dataptr_to_db,FUNC_9
xfs_dir2_dataptr_to_off,FUNC_10
xfs_dir2_db_off_to_dataptr,FUNC_11
xfs_dir2_block_getdents,FUNC_12
dp,VAR_3
dirent,VAR_4
offset,VAR_5
filldir,VAR_6
block,VAR_7
bp,VAR_8
btp,VAR_9
dep,VAR_10
dup,VAR_11
endptr,VAR_12
error,VAR_13
mp,VAR_14
ptr,VAR_15
wantoff,VAR_16
cook,VAR_17
