NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_MAIL_MAIN_CONF,VAR_2
NGX_MAIL_MODULE,VAR_3
NGX_OK,VAR_4
ngx_array_init,FUNC_0
ngx_conf_parse,FUNC_1
ngx_count_modules,FUNC_2
ngx_mail_add_ports,FUNC_3
ngx_mail_core_module,VAR_5
ngx_mail_max_module,VAR_6
ngx_mail_optimize_servers,FUNC_4
ngx_pcalloc,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
ngx_mail_block,FUNC_10
cf,VAR_7
cmd,VAR_8
conf,VAR_9
rv,VAR_10
i,VAR_11
m,VAR_12
mi,VAR_13
s,VAR_14
pcf,VAR_15
ports,VAR_16
listen,VAR_17
module,VAR_18
ctx,VAR_19
cscfp,VAR_20
cmcf,VAR_21
